    Am  Am  Am
Am  Am  Am  Am
Am  Am  Am  Am
Am  Am  G5  G5
C   C   G   G
Am  Am  F   G
C   C   G   G
F   F   G   G
A   A   A   A
A   A   A   A
A   A   A   A
G   G   A   A
A   A   A   A
G   G   A   A
F   F   F   F
G   G   G   G
F   F   F   F
G   G   G   G
C   C   G   G
Am  Am  F   F
C   C   G   G
F   F   G   G
C   C   G   G
Am  Am  F   F
C   C   G   G
F   F   G   G
C   C   G   G
Am  Am  F   F
C   C   G   G
F   F   G   G
A   A   A   A
A   A   A   A
G   G   A   A
A   A   A   A
G   G   A   A
F   F   F   F
G   G   G   G
F   F   F   F
G   G   G   G
C   C   G   G
Am  Am  F   F
C   C   G   G
F   F   G   G
C   C   G   G
Am  Am  F   F
C   C   G   G
F   F   F   F
G   G   G   G
Am  Am  Am  Am
Am  Am  Am  Am
Am  Am  Am  Am
G   G   A   A
Dm  Dm  Dm  Dm
A#  A#  C   C
Dm  Dm  Dm  Dm
C   C   A#  A#
Dm  Dm  Dm  Dm
A#  A#  C   C
Dm  Dm  Dm  Dm
C   C   A#  A#
C   C   C   C
C   C   C   C
C   C   C   C
C   C   C   C
C   C   G   G
Am  Am  F   F
C   C   G   G
F   F   G   G
C   C   G   G
Am  Am  F   F
C   C   G   G
F   F   G   G
C   C   G   G
Am  Am  F   F
C   C   G   G
F   F   F   F
G   G   G   G
Am  Am  Am  Am
Am  Am  Am  Am
Am  Am  Am  Am
Am  Am  Am  Am
